v -0.135463 -0.588652 0.202735
v -0.069058 -0.624909 0.103353
v -0.087895 0.624909 0.087895
v -0.172412 0.588652 0.172412
v -0.250303 0.529772 0.250303
v -0.318576 0.450534 0.318576
v -0.374605 0.353983 0.374605
v -0.416239 0.243827 0.416239
v -0.441877 0.124302 0.441877
v -0.450534 0.000000 0.450534
v -0.441877 -0.124302 0.441877
v -0.416239 -0.243827 0.416239
v -0.374605 -0.353983 0.374605
v -0.318576 -0.450534 0.318576
v -0.250303 -0.529772 0.250303
v -0.172412 -0.588652 0.172412
v -0.087895 -0.624909 0.087895
v -0.103353 0.624909 0.069059
v -0.202735 0.588652 0.135463
v -0.294326 0.529772 0.196662
v -0.374605 0.450534 0.250303
v -0.440489 0.353983 0.294325
v -0.489446 0.243827 0.327037
v -0.519593 0.124302 0.347181
v -0.529772 0.000000 0.353982
v -0.519593 -0.124302 0.347181
v -0.489446 -0.243827 0.327037
v -0.440489 -0.353983 0.294325
v -0.374605 -0.450534 0.250303
v -0.294325 -0.529772 0.196662
v -0.202735 -0.588652 0.135463
v -0.103353 -0.624909 0.069059
v -0.114840 0.624909 0.047568
v -0.225267 0.588652 0.093309
v -0.327037 0.529772 0.135463
v -0.416239 0.450534 0.172412
v -0.489445 0.353983 0.202735
v -0.543843 0.243827 0.225267
v -0.577340 0.124302 0.239142
v -0.588651 0.000000 0.243827
v -0.577340 -0.124302 0.239142
v -0.543843 -0.243827 0.225267
v -0.489445 -0.353983 0.202735
v -0.416239 -0.450534 0.172412
v -0.327037 -0.529772 0.135463
v -0.225267 -0.588652 0.093309
v -0.114840 -0.624909 0.047568
v -0.121914 0.624909 0.024250
v -0.239142 0.588652 0.047568
v -0.347181 0.529772 0.069058
v -0.441877 0.450534 0.087895
v -0.519592 0.353983 0.103353
v -0.577340 0.243827 0.114840
v -0.612901 0.124302 0.121913
v -0.624909 0.000000 0.124302
v -0.612901 -0.124302 0.121913
v -0.577340 -0.243827 0.114840
v -0.519592 -0.353983 0.103353
v -0.441877 -0.450534 0.087895
v -0.347181 -0.529772 0.069058
v -0.239142 -0.588652 0.047568
v -0.121913 -0.624909 0.024250
vn -0.833300 -0.552800 0.000000
vn -0.817300 -0.552800 -0.162600
vn -0.696500 -0.704000 -0.138500
vn -0.710100 0.704000 0.000000
vn -0.696500 0.704000 -0.138500
vn -0.817300 0.552800 -0.162600
vn -0.559800 -0.828600 0.000000
vn -0.710100 -0.704000 0.000000
vn -0.833300 0.552800 0.000000
vn -0.907000 0.380500 -0.180400
vn -0.387900 -0.921700 0.000000
vn -0.549000 -0.828600 -0.109200
vn -0.924700 0.380500 0.000000
vn -0.962200 0.193900 -0.191400
vn -0.380400 -0.921700 -0.075700
vn -0.197100 -0.979600 -0.039200
vn -0.981000 0.193900 0.000000
vn -0.980800 0.000000 -0.195100
vn -1.000000 0.000000 0.000000
vn -0.962200 -0.193900 -0.191400
vn -0.387900 0.921700 0.000000
vn -0.201000 0.979600 0.000000
vn -0.197100 0.979600 -0.039200
vn -0.924700 -0.380500 0.000000
vn -0.981000 -0.193900 0.000000
vn -0.559800 0.828600 0.000000
vn -0.380400 0.921700 -0.075700
vn -0.907000 -0.380500 -0.180400
vn -0.549000 0.828600 -0.109200
vn -0.854400 -0.380500 -0.353900
vn -0.769900 -0.552800 -0.318900
vn -0.517100 0.828600 -0.214200
vn -0.656100 0.704000 -0.271700
vn -0.656100 -0.704000 -0.271700
vn -0.769900 0.552800 -0.318900
vn -0.517100 -0.828600 -0.214200
vn -0.854400 0.380500 -0.353900
vn -0.358300 -0.921700 -0.148400
vn -0.906300 0.193900 -0.375400
vn -0.185600 -0.979600 -0.076900
vn -0.923900 0.000000 -0.382700
vn -0.906300 -0.193900 -0.375400
vn -0.185600 0.979600 -0.076900
vn -0.358300 0.921700 -0.148400
vn -0.322500 -0.921700 -0.215500
vn -0.815700 0.193900 -0.545000
vn -0.831400 0.000000 -0.555600
vn -0.815700 -0.193900 -0.545000
vn -0.167100 0.979600 -0.111600
vn -0.322500 0.921700 -0.215500
vn -0.768900 -0.380500 -0.513700
vn -0.465400 0.828600 -0.311000
vn -0.590400 0.704000 -0.394500
vn -0.692900 -0.552800 -0.463000
vn -0.590400 -0.704000 -0.394500
vn -0.692900 0.552800 -0.463000
vn -0.768900 0.380500 -0.513700
vn -0.465400 -0.828600 -0.311000
vn -0.395800 0.828600 -0.395800
vn -0.589300 -0.552800 -0.589300
vn -0.502100 -0.704000 -0.502100
vn -0.502100 0.704000 -0.502100
vn -0.589300 0.552800 -0.589300
vn -0.395800 -0.828600 -0.395800
vn -0.653900 0.380500 -0.653900
vn -0.274300 -0.921700 -0.274300
vn -0.693700 0.193900 -0.693700
vn -0.142100 -0.979600 -0.142100
vn -0.707100 0.000000 -0.707100
vn -0.693700 -0.193900 -0.693700
vn -0.142100 0.979600 -0.142100
vn -0.653900 -0.380500 -0.653900
vn -0.274300 0.921700 -0.274300
vn -0.545000 0.193900 -0.815700
vn -0.555600 0.000000 -0.831400
vn -0.545000 -0.193900 -0.815700
vn -0.111600 0.979600 -0.167100
vn -0.215500 0.921700 -0.322500
vn -0.513700 -0.380500 -0.768900
vn -0.311000 0.828600 -0.465400
vn -0.394500 0.704000 -0.590400
vn -0.463000 -0.552800 -0.692900
vn -0.394500 -0.704000 -0.590400
vn -0.463000 0.552800 -0.692900
vn -0.513700 0.380500 -0.768900
vn -0.311000 -0.828600 -0.465400
vn -0.215500 -0.921700 -0.322500
vn -0.318900 -0.552800 -0.769900
vn -0.271700 0.704000 -0.656100
vn -0.318900 0.552800 -0.769900
vn -0.271700 -0.704000 -0.656100
vn -0.353900 0.380500 -0.854400
vn -0.214200 -0.828600 -0.517100
vn -0.148400 -0.921700 -0.358300
vn -0.375400 0.193900 -0.906300
vn -0.111600 -0.979600 -0.167100
vn -0.382700 0.000000 -0.923900
vn -0.375400 -0.193900 -0.906300
vn -0.076900 0.979600 -0.185600
vn -0.148400 0.921700 -0.358300
vn -0.353900 -0.380500 -0.854400
vn -0.214200 0.828600 -0.517100
vn -0.195100 0.000000 -0.980800
vn -0.191400 -0.193900 -0.962200
vn -0.039200 0.979600 -0.197100
vn -0.075700 0.921700 -0.380400
vn -0.180400 -0.380500 -0.907000
vn -0.109200 0.828600 -0.549000
vn -0.138500 0.704000 -0.696500
vn -0.162600 -0.552800 -0.817300
vn -0.138500 -0.704000 -0.696500
vn -0.162600 0.552800 -0.817300
vn -0.109200 -0.828600 -0.549000
vn -0.180400 0.380500 -0.907000
vn -0.075700 -0.921700 -0.380400
vn -0.076900 -0.979600 -0.185600
vn -0.191400 0.193900 -0.962200
vn 0.000000 0.704000 -0.710100
vn 0.000000 0.552800 -0.833300
vn 0.000000 -0.704000 -0.710100
vn 0.000000 0.380500 -0.924700
vn 0.000000 -0.828600 -0.559800
vn -0.039200 -0.979600 -0.197100
vn 0.000000 -0.921700 -0.387900
vn 0.000000 0.193900 -0.981000
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.979600 -0.201000
vn 0.000000 0.921700 -0.387900
vn 0.000000 -0.193900 -0.981000
vn 0.000000 -0.380500 -0.924700
vn 0.000000 0.828600 -0.559800
vn 0.000000 -0.552800 -0.833300
vn 0.195100 0.000000 -0.980800
vn 0.039200 0.979600 -0.197100
vn 0.075700 0.921700 -0.380400
vn 0.191400 -0.193900 -0.962200
vn 0.180400 -0.380500 -0.907000
vn 0.109200 0.828600 -0.549000
vn 0.162600 -0.552800 -0.817300
vn 0.138500 -0.704000 -0.696500
vn 0.138500 0.704000 -0.696500
vn 0.162600 0.552800 -0.817300
vn 0.180400 0.380500 -0.907000
vn 0.109200 -0.828600 -0.549000
vn 0.075700 -0.921700 -0.380400
vn 0.039200 -0.979600 -0.197100
vn 0.191400 0.193900 -0.962200
vn 0.271700 -0.704000 -0.656100
vn 0.318900 0.552800 -0.769900
vn 0.353900 0.380500 -0.854400
vn 0.214200 -0.828600 -0.517100
vn 0.148400 -0.921700 -0.358300
vn 0.375400 0.193900 -0.906300
vn 0.382700 0.000000 -0.923900
vn 0.076900 0.979600 -0.185600
vn 0.148400 0.921700 -0.358300
vn 0.375400 -0.193900 -0.906300
vn 0.353900 -0.380500 -0.854400
vn 0.214200 0.828600 -0.517100
vn 0.271700 0.704000 -0.656100
vn 0.318900 -0.552800 -0.769900
vn 0.545000 -0.193900 -0.815700
vn 0.513700 -0.380500 -0.768900
vn 0.215500 0.921700 -0.322500
vn 0.311000 0.828600 -0.465400
vn 0.394500 0.704000 -0.590400
vn 0.463000 -0.552800 -0.692900
vn 0.394500 -0.704000 -0.590400
vn 0.463000 0.552800 -0.692900
vn 0.513700 0.380500 -0.768900
vn 0.311000 -0.828600 -0.465400
vn 0.215500 -0.921700 -0.322500
vn 0.111600 -0.979600 -0.167100
vn 0.545000 0.193900 -0.815700
vn 0.555600 0.000000 -0.831400
vn 0.111600 0.979600 -0.167100
vn 0.395800 -0.828600 -0.395800
vn 0.653900 0.380500 -0.653900
vn 0.274300 -0.921700 -0.274300
vn 0.693700 0.193900 -0.693700
vn 0.707100 0.000000 -0.707100
vn 0.693700 -0.193900 -0.693700
vn 0.142100 0.979600 -0.142100
vn 0.274300 0.921700 -0.274300
vn 0.653900 -0.380500 -0.653900
vn 0.395800 0.828600 -0.395800
vn 0.502100 0.704000 -0.502100
vn 0.589300 -0.552800 -0.589300
vn 0.502100 -0.704000 -0.502100
vn 0.589300 0.552800 -0.589300
vn 0.322500 0.921700 -0.215500
vn 0.465400 0.828600 -0.311000
vn 0.768900 -0.380500 -0.513700
vn 0.692900 -0.552800 -0.463000
vn 0.590400 -0.704000 -0.394500
vn 0.590400 0.704000 -0.394500
vn 0.692900 0.552800 -0.463000
vn 0.768900 0.380500 -0.513700
vn 0.465400 -0.828600 -0.311000
vn 0.322500 -0.921700 -0.215500
vn 0.167100 -0.979600 -0.111600
vn 0.815700 0.193900 -0.545000
vn 0.831400 0.000000 -0.555600
vn 0.815700 -0.193900 -0.545000
vn 0.167100 0.979600 -0.111600
vn 0.854400 0.380500 -0.353900
vn 0.358300 -0.921700 -0.148400
vn 0.906300 0.193900 -0.375400
vn 0.923900 0.000000 -0.382700
vn 0.906300 -0.193900 -0.375400
vn 0.185600 0.979600 -0.076900
vn 0.358300 0.921700 -0.148400
vn 0.854400 -0.380500 -0.353900
vn 0.517100 0.828600 -0.214200
vn 0.656100 0.704000 -0.271700
vn 0.769900 -0.552800 -0.318900
vn 0.769900 0.552800 -0.318900
vn 0.656100 -0.704000 -0.271700
vn 0.517100 -0.828600 -0.214200
vn 0.907000 -0.380500 -0.180400
vn 0.549000 0.828600 -0.109200
vn 0.817300 -0.552800 -0.162600
vn 0.696500 0.704000 -0.138500
vn 0.817300 0.552800 -0.162600
vn 0.696500 -0.704000 -0.138500
vn 0.907000 0.380500 -0.180400
vn 0.549000 -0.828600 -0.109200
vn 0.380400 -0.921700 -0.075700
vn 0.197100 -0.979600 -0.039200
vn 0.962200 0.193900 -0.191400
vn 0.980800 0.000000 -0.195100
vn 0.962200 -0.193900 -0.191400
vn 0.197100 0.979600 -0.039200
vn 0.380400 0.921700 -0.075700
vn 0.387900 -0.921700 0.000000
vn 0.201000 -0.979600 0.000000
vn 0.981000 0.193900 0.000000
vn 1.000000 0.000000 0.000000
vn 0.981000 -0.193900 0.000000
vn 0.201000 0.979600 0.000000
vn 0.387900 0.921700 0.000000
vn 0.924700 -0.380500 0.000000
vn 0.559800 0.828600 0.000000
vn 0.710100 0.704000 0.000000
vn 0.833300 -0.552800 0.000000
vn 0.710100 -0.704000 0.000000
vn 0.833300 0.552800 0.000000
vn 0.924700 0.380500 0.000000
vn 0.559800 -0.828600 0.000000
vn 0.549000 0.828600 0.109200
vn 0.817300 -0.552800 0.162600
vn 0.696500 -0.704000 0.138500
vn 0.696500 0.704000 0.138500
vn 0.549000 -0.828600 0.109200
vn 0.817300 0.552800 0.162600
vn 0.907000 0.380500 0.180400
vn 0.380400 -0.921700 0.075700
vn 0.197100 -0.979600 0.039200
vn 0.962200 0.193900 0.191400
vn 0.980800 0.000000 0.195100
vn 0.962200 -0.193900 0.191400
vn 0.197100 0.979600 0.039200
vn 0.380400 0.921700 0.075700
vn 0.907000 -0.380500 0.180400
vn 0.906300 0.193900 0.375400
vn 0.923900 0.000000 0.382700
vn 0.906300 -0.193900 0.375400
vn 0.185600 0.979600 0.076900
vn 0.358300 0.921700 0.148400
vn 0.854400 -0.380500 0.353900
vn 0.517100 0.828600 0.214200
vn 0.769900 -0.552800 0.318900
vn 0.656100 -0.704000 0.271700
vn 0.656100 0.704000 0.271700
vn 0.517100 -0.828600 0.214200
vn 0.769900 0.552800 0.318900
vn 0.854400 0.380500 0.353900
vn 0.358300 -0.921700 0.148400
vn 0.692900 -0.552800 0.463000
vn 0.590400 -0.704000 0.394500
vn 0.590400 0.704000 0.394500
vn 0.465400 -0.828600 0.311000
vn 0.692900 0.552800 0.463000
vn 0.768900 0.380500 0.513700
vn 0.322500 -0.921700 0.215500
vn 0.185600 -0.979600 0.076900
vn 0.815700 0.193900 0.545000
vn 0.831400 0.000000 0.555600
vn 0.815700 -0.193900 0.545000
vn 0.167100 0.979600 0.111600
vn 0.322500 0.921700 0.215500
vn 0.768900 -0.380500 0.513700
vn 0.465400 0.828600 0.311000
vn 0.707100 0.000000 0.707100
vn 0.693700 -0.193900 0.693700
vn 0.142100 0.979600 0.142100
vn 0.274300 0.921700 0.274300
vn 0.653900 -0.380500 0.653900
vn 0.395800 0.828600 0.395800
vn 0.589300 -0.552800 0.589300
vn 0.502100 -0.704000 0.502100
vn 0.502100 0.704000 0.502100
vn 0.589300 0.552800 0.589300
vn 0.653900 0.380500 0.653900
vn 0.395800 -0.828600 0.395800
vn 0.274300 -0.921700 0.274300
vn 0.142100 -0.979600 0.142100
vn 0.693700 0.193900 0.693700
vn 0.394500 -0.704000 0.590400
vn 0.463000 0.552800 0.692900
vn 0.513700 0.380500 0.768900
vn 0.311000 -0.828600 0.465400
vn 0.215500 -0.921700 0.322500
vn 0.545000 0.193900 0.815700
vn 0.555600 0.000000 0.831400
vn 0.545000 -0.193900 0.815700
vn 0.111600 0.979600 0.167100
vn 0.513700 -0.380500 0.768900
vn 0.215500 0.921700 0.322500
vn 0.311000 0.828600 0.465400
vn 0.463000 -0.552800 0.692900
vn 0.394500 0.704000 0.590400
vn 0.076900 0.979600 0.185600
vn 0.148400 0.921700 0.358300
vn 0.375400 -0.193900 0.906300
vn 0.353900 -0.380500 0.854400
vn 0.214200 0.828600 0.517100
vn 0.318900 -0.552800 0.769900
vn 0.271700 -0.704000 0.656100
vn 0.271700 0.704000 0.656100
vn 0.214200 -0.828600 0.517100
vn 0.318900 0.552800 0.769900
vn 0.353900 0.380500 0.854400
vn 0.148400 -0.921700 0.358300
vn 0.111600 -0.979600 0.167100
vn 0.375400 0.193900 0.906300
vn 0.382700 0.000000 0.923900
vn 0.162600 0.552800 0.817300
vn 0.180400 0.380500 0.907000
vn 0.109200 -0.828600 0.549000
vn 0.076900 -0.979600 0.185600
vn 0.075700 -0.921700 0.380400
vn 0.191400 0.193900 0.962200
vn 0.195100 0.000000 0.980800
vn 0.039200 0.979600 0.197100
vn 0.075700 0.921700 0.380400
vn 0.191400 -0.193900 0.962200
vn 0.180400 -0.380500 0.907000
vn 0.109200 0.828600 0.549000
vn 0.138500 0.704000 0.696500
vn 0.162600 -0.552800 0.817300
vn 0.138500 -0.704000 0.696500
vn 0.000000 -0.193900 0.981000
vn 0.000000 -0.380500 0.924700
vn 0.000000 0.921700 0.387900
vn 0.000000 0.828600 0.559800
vn 0.000000 -0.552800 0.833300
vn 0.000000 -0.704000 0.710100
vn 0.000000 0.704000 0.710100
vn 0.000000 -0.828600 0.559800
vn 0.000000 0.552800 0.833300
vn 0.000000 0.380500 0.924700
vn 0.000000 -0.921700 0.387900
vn 0.000000 -0.979600 0.201000
vn 0.000000 0.193900 0.981000
vn 0.000000 0.000000 1.000000
vn 0.000000 0.979600 0.201000
vn -0.109200 -0.828600 0.549000
vn -0.075700 -0.921700 0.380400
vn -0.180400 0.380500 0.907000
vn -0.039200 -0.979600 0.197100
vn -0.191400 0.193900 0.962200
vn -0.195100 0.000000 0.980800
vn -0.191400 -0.193900 0.962200
vn -0.039200 0.979600 0.197100
vn -0.180400 -0.380500 0.907000
vn -0.075700 0.921700 0.380400
vn -0.109200 0.828600 0.549000
vn -0.162600 -0.552800 0.817300
vn -0.138500 0.704000 0.696500
vn -0.162600 0.552800 0.817300
vn -0.138500 -0.704000 0.696500
vn -0.148400 0.921700 0.358300
vn -0.214200 0.828600 0.517100
vn -0.353900 -0.380500 0.854400
vn -0.318900 -0.552800 0.769900
vn -0.271700 -0.704000 0.656100
vn -0.271700 0.704000 0.656100
vn -0.318900 0.552800 0.769900
vn -0.214200 -0.828600 0.517100
vn -0.353900 0.380500 0.854400
vn -0.148400 -0.921700 0.358300
vn -0.375400 0.193900 0.906300
vn -0.382700 0.000000 0.923900
vn -0.375400 -0.193900 0.906300
vn -0.076900 0.979600 0.185600
vn -0.513700 0.380500 0.768900
vn -0.215500 -0.921700 0.322500
vn -0.111600 -0.979600 0.167100
vn -0.545000 0.193900 0.815700
vn -0.555600 0.000000 0.831400
vn -0.111600 0.979600 0.167100
vn -0.215500 0.921700 0.322500
vn -0.545000 -0.193900 0.815700
vn -0.513700 -0.380500 0.768900
vn -0.311000 0.828600 0.465400
vn -0.394500 0.704000 0.590400
vn -0.463000 -0.552800 0.692900
vn -0.394500 -0.704000 0.590400
vn -0.311000 -0.828600 0.465400
vn -0.463000 0.552800 0.692900
vn -0.653900 -0.380500 0.653900
vn -0.395800 0.828600 0.395800
vn -0.589300 -0.552800 0.589300
vn -0.502100 -0.704000 0.502100
vn -0.502100 0.704000 0.502100
vn -0.589300 0.552800 0.589300
vn -0.653900 0.380500 0.653900
vn -0.395800 -0.828600 0.395800
vn -0.274300 -0.921700 0.274300
vn -0.693700 0.193900 0.693700
vn -0.707100 0.000000 0.707100
vn -0.693700 -0.193900 0.693700
vn -0.142100 0.979600 0.142100
vn -0.274300 0.921700 0.274300
vn -0.322500 -0.921700 0.215500
vn -0.167100 -0.979600 0.111600
vn -0.815700 0.193900 0.545000
vn -0.831400 0.000000 0.555600
vn -0.815700 -0.193900 0.545000
vn -0.167100 0.979600 0.111600
vn -0.768900 -0.380500 0.513700
vn -0.322500 0.921700 0.215500
vn -0.465400 0.828600 0.311000
vn -0.590400 0.704000 0.394500
vn -0.692900 -0.552800 0.463000
vn -0.590400 -0.704000 0.394500
vn -0.692900 0.552800 0.463000
vn -0.768900 0.380500 0.513700
vn -0.465400 -0.828600 0.311000
vn -0.769900 -0.552800 0.318900
vn -0.656100 -0.704000 0.271700
vn -0.656100 0.704000 0.271700
vn -0.769900 0.552800 0.318900
vn -0.517100 -0.828600 0.214200
vn -0.854400 0.380500 0.353900
vn -0.358300 -0.921700 0.148400
vn -0.185600 -0.979600 0.076900
vn -0.906300 0.193900 0.375400
vn -0.923900 0.000000 0.382700
vn -0.906300 -0.193900 0.375400
vn -0.185600 0.979600 0.076900
vn -0.358300 0.921700 0.148400
vn -0.854400 -0.380500 0.353900
vn -0.517100 0.828600 0.214200
vn -0.980800 0.000000 0.195100
vn -0.962200 -0.193900 0.191400
vn -0.197100 0.979600 0.039200
vn -0.380400 0.921700 0.075700
vn -0.907000 -0.380500 0.180400
vn -0.549000 0.828600 0.109200
vn -0.696500 0.704000 0.138500
vn -0.817300 -0.552800 0.162600
vn -0.696500 -0.704000 0.138500
vn -0.549000 -0.828600 0.109200
vn -0.817300 0.552800 0.162600
vn -0.907000 0.380500 0.180400
vn -0.380400 -0.921700 0.075700
vn -0.197100 -0.979600 0.039200
vn -0.962200 0.193900 0.191400
vn 0.000000 1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn -0.201000 -0.979600 0.000000
vn -0.167100 -0.979600 -0.111600
vn 0.000000 -0.979600 -0.201000
vn 0.076900 -0.979600 -0.185600
vn 0.142100 -0.979600 -0.142100
vn 0.185600 -0.979600 -0.076900
vn 0.167100 -0.979600 0.111600
vn 0.039200 -0.979600 0.197100
vn -0.076900 -0.979600 0.185600
vn -0.142100 -0.979600 0.142100
usemtl None
s 1
f 11//1 27//2 28//3
f 4//4 20//5 21//6
f 13//7 12//8 28//3
f 5//9 21//6 22//10
f 14//11 13//7 29//12
f 6//13 22//10 23//14
f 14//11 30//15 31//16
f 7//17 23//14 24//18
f 8//19 24//18 25//20
f 2//21 1//22 17//23
f 10//24 9//25 25//20
f 3//26 2//21 18//27
f 10//24 26//28 27//2
f 4//4 3//26 19//29
f 26//28 41//30 42//31
f 19//29 34//32 35//33
f 27//2 42//31 43//34
f 20//5 35//33 36//35
f 28//3 43//34 44//36
f 21//6 36//35 37//37
f 29//12 44//36 45//38
f 22//10 37//37 38//39
f 30//15 45//38 46//40
f 23//14 38//39 39//41
f 24//18 39//41 40//42
f 18//27 17//23 32//43
f 25//20 40//42 41//30
f 18//27 33//44 34//32
f 46//40 45//38 60//45
f 38//39 53//46 54//47
f 39//41 54//47 55//48
f 32//43 47//49 48//50
f 40//42 55//48 56//51
f 33//44 48//50 49//52
f 42//31 41//30 56//51
f 34//32 49//52 50//53
f 42//31 57//54 58//55
f 36//35 35//33 50//53
f 44//36 43//34 58//55
f 36//35 51//56 52//57
f 44//36 59//58 60//45
f 37//37 52//57 53//46
f 50//53 49//52 64//59
f 57//54 72//60 73//61
f 50//53 65//62 66//63
f 58//55 73//61 74//64
f 51//56 66//63 67//65
f 59//58 74//64 75//66
f 52//57 67//65 68//67
f 60//45 75//66 76//68
f 54//47 53//46 68//67
f 54//47 69//69 70//70
f 48//50 47//49 62//71
f 55//48 70//70 71//72
f 49//52 48//50 63//73
f 57//54 56//51 71//72
f 69//69 68//67 83//74
f 69//69 84//75 85//76
f 62//71 77//77 78//78
f 70//70 85//76 86//79
f 63//73 78//78 79//80
f 72//60 71//72 86//79
f 64//59 79//80 80//81
f 72//60 87//82 88//83
f 65//62 80//81 81//84
f 74//64 73//61 88//83
f 66//63 81//84 82//85
f 74//64 89//86 90//87
f 68//67 67//65 82//85
f 76//68 75//66 90//87
f 88//83 87//82 102//88
f 80//81 95//89 96//90
f 89//86 88//83 103//91
f 81//84 96//90 97//92
f 89//86 104//93 105//94
f 82//85 97//92 98//95
f 91//96 90//87 105//94
f 83//74 98//95 99//97
f 84//75 99//97 100//98
f 77//77 92//99 93//100
f 85//76 100//98 101//101
f 78//78 93//100 94//102
f 87//82 86//79 101//101
f 80//81 79//80 94//102
f 99//97 114//103 115//104
f 92//99 107//105 108//106
f 100//98 115//104 116//107
f 93//100 108//106 109//108
f 102//88 101//101 116//107
f 94//102 109//108 110//109
f 102//88 117//110 118//111
f 95//89 110//109 111//112
f 103//91 118//111 119//113
f 96//90 111//112 112//114
f 104//93 119//113 120//115
f 98//95 97//92 112//114
